25,0.0,0.0,-0.40540540540540543,0.036036036036036036,-0.9099099099099099,-0.09009009009009009,-1.0,-0.05405405405405406,-0.7117117117117117,0.036036036036036036,-0.7657657657657657,-0.7027027027027027,-0.7657657657657657,-0.6486486486486487,-0.7747747747747747,-0.6306306306306306,-0.7927927927927928,-0.6936936936936937,-0.35135135135135137,-0.918918918918919,-0.2702702702702703,-0.15315315315315314,-0.2972972972972973,0.08108108108108109,-0.35135135135135137,-0.0990990990990991,0.06306306306306306,-0.8918918918918919,0.13513513513513514,-0.0990990990990991,0.02702702702702703,0.02702702702702703,-0.05405405405405406,-0.18018018018018017,0.4144144144144144,-0.7747747747747747,0.43243243243243246,-0.16216216216216217,0.36036036036036034,-0.04504504504504504,0.34234234234234234,-0.1891891891891892
25,0.0,0.0,-0.40540540540540543,0.02702702702702703,-0.9279279279279279,-0.11711711711711711,-1.0,-0.11711711711711711,-0.6576576576576577,-0.06306306306306306,-0.6756756756756757,-0.6846846846846847,-0.7027027027027027,-0.6936936936936937,-0.6396396396396397,-0.7027027027027027,-0.5495495495495496,-0.7747747747747747,-0.24324324324324326,-0.9279279279279279,-0.11711711711711711,-0.23423423423423423,-0.1981981981981982,0.06306306306306306,-0.32432432432432434,-0.07207207207207207,0.17117117117117117,-0.918918918918919,0.27927927927927926,-0.15315315315315314,0.08108108108108109,0.018018018018018018,-0.08108108108108109,-0.14414414414414414,0.5225225225225225,-0.8108108108108109,0.5675675675675675,-0.23423423423423423,0.40540540540540543,-0.06306306306306306,0.3063063063063063,-0.12612612612612611
25,0.0,0.0,-0.39823008849557523,0.0,-0.9203539823008849,-0.1415929203539823,-1.0,-0.1592920353982301,-0.6548672566371682,-0.1415929203539823,-0.672566371681416,-0.7168141592920354,-0.6637168141592921,-0.7345132743362832,-0.6106194690265486,-0.7964601769911505,-0.5221238938053098,-0.9203539823008849,-0.26548672566371684,-0.9646017699115044,-0.1415929203539823,-0.3008849557522124,-0.23008849557522124,-0.008849557522123894,-0.336283185840708,-0.1415929203539823,0.13274336283185842,-0.9646017699115044,0.24778761061946902,-0.23893805309734514,0.061946902654867256,-0.04424778761061947,-0.08849557522123894,-0.17699115044247787,0.48672566371681414,-0.8672566371681416,0.5398230088495575,-0.3185840707964602,0.3805309734513274,-0.12389380530973451,0.2743362831858407,-0.1504424778761062
25,0.0,0.0,-0.36065573770491804,0.00819672131147541,-0.8442622950819673,-0.13934426229508196,-0.9180327868852459,-0.1885245901639344,-0.5901639344262295,-0.1885245901639344,-0.639344262295082,-0.7295081967213115,-0.6311475409836066,-0.7868852459016393,-0.5983606557377049,-0.8688524590163934,-0.5163934426229508,-1.0,-0.2540983606557377,-0.9508196721311475,-0.16393442622950818,-0.4180327868852459,-0.2459016393442623,-0.09836065573770492,-0.319672131147541,-0.14754098360655737,0.11475409836065574,-0.9426229508196722,0.21311475409836064,-0.32786885245901637,0.05737704918032787,-0.09016393442622951,-0.04918032786885246,-0.16393442622950818,0.4426229508196721,-0.8524590163934426,0.47540983606557374,-0.36885245901639346,0.3524590163934426,-0.16393442622950818,0.26229508196721313,-0.18032786885245902
25,0.0,0.0,-0.3560606060606061,-0.007575757575757576,-0.8106060606060606,-0.17424242424242425,-0.8939393939393939,-0.24242424242424243,-0.5984848484848485,-0.24242424242424243,-0.6666666666666666,-0.7121212121212122,-0.6742424242424242,-0.803030303030303,-0.6893939393939394,-0.8863636363636364,-0.6742424242424242,-1.0,-0.3181818181818182,-0.9318181818181818,-0.25,-0.4393939393939394,-0.3106060606060606,-0.1590909090909091,-0.36363636363636365,-0.1893939393939394,0.030303030303030304,-0.9242424242424242,0.09848484848484848,-0.38636363636363635,-0.022727272727272728,-0.16666666666666666,-0.09848484848484848,-0.21212121212121213,0.3484848484848485,-0.8257575757575758,0.3787878787878788,-0.4015151515151515,0.26515151515151514,-0.20454545454545456,0.1893939393939394,-0.21212121212121213
25,0.0,0.0,-0.39669421487603307,0.01652892561983471,-0.8677685950413223,-0.09090909090909091,-1.0,-0.10743801652892562,-0.7355371900826446,-0.1322314049586777,-0.7603305785123967,-0.7107438016528925,-0.7851239669421488,-0.7603305785123967,-0.8429752066115702,-0.8099173553719008,-0.9008264462809917,-0.9008264462809917,-0.39669421487603307,-0.9421487603305785,-0.36363636363636365,-0.30578512396694213,-0.371900826446281,-0.01652892561983471,-0.3884297520661157,-0.0743801652892562,-0.01652892561983471,-0.9256198347107438,0.01652892561983471,-0.2727272727272727,-0.06611570247933884,-0.05785123966942149,-0.10743801652892562,-0.14049586776859505,0.34710743801652894,-0.8264462809917356,0.33884297520661155,-0.33884297520661155,0.2396694214876033,-0.12396694214876033,0.17355371900826447,-0.11570247933884298
25,0.0,0.0,-0.3888888888888889,-0.015873015873015872,-0.8412698412698413,-0.11904761904761904,-1.0,-0.1111111111111111,-0.746031746031746,-0.07142857142857142,-0.7857142857142857,-0.6746031746031746,-0.8015873015873016,-0.6984126984126984,-0.8968253968253969,-0.7301587301587301,-0.9682539682539683,-0.8015873015873016,-0.42857142857142855,-0.8968253968253969,-0.40476190476190477,-0.23015873015873015,-0.373015873015873,0.0,-0.3492063492063492,-0.07142857142857142,-0.047619047619047616,-0.873015873015873,-0.031746031746031744,-0.20634920634920634,-0.09523809523809523,-0.03968253968253968,-0.1111111111111111,-0.14285714285714285,0.29365079365079366,-0.7619047619047619,0.2777777777777778,-0.23809523809523808,0.19047619047619047,-0.06349206349206349,0.15079365079365079,-0.10317460317460317
25,0.0,0.0,-0.40869565217391307,0.008695652173913044,-0.9130434782608695,-0.1391304347826087,-1.0,-0.11304347826086956,-0.6869565217391305,-0.034782608695652174,-0.7391304347826086,-0.782608695652174,-0.7652173913043478,-0.6782608695652174,-0.7130434782608696,-0.5565217391304348,-0.6695652173913044,-0.6,-0.30434782608695654,-0.9826086956521739,-0.23478260869565218,-0.23478260869565218,-0.2782608695652174,0.05217391304347826,-0.34782608695652173,-0.1391304347826087,0.12173913043478261,-0.9391304347826087,0.19130434782608696,-0.16521739130434782,0.043478260869565216,0.017391304347826087,-0.06086956521739131,-0.16521739130434782,0.4782608695652174,-0.8173913043478261,0.5043478260869565,-0.23478260869565218,0.3826086956521739,-0.06086956521739131,0.33043478260869563,-0.1565217391304348
25,0.0,0.0,-0.415929203539823,0.02654867256637168,-0.9380530973451328,-0.1592920353982301,-1.0,-0.10619469026548672,-0.6548672566371682,-0.02654867256637168,-0.6814159292035398,-0.7522123893805309,-0.7079646017699115,-0.6902654867256637,-0.6637168141592921,-0.5929203539823009,-0.6283185840707964,-0.6371681415929203,-0.22123893805309736,-0.9469026548672567,-0.19469026548672566,-0.26548672566371684,-0.23893805309734514,0.017699115044247787,-0.3185840707964602,-0.1415929203539823,0.21238938053097345,-0.9026548672566371,0.23008849557522124,-0.1592920353982301,0.08849557522123894,0.017699115044247787,-0.035398230088495575,-0.1592920353982301,0.5752212389380531,-0.7876106194690266,0.5398230088495575,-0.23893805309734514,0.415929203539823,-0.05309734513274336,0.34513274336283184,-0.10619469026548672
25,0.0,0.0,-0.41818181818181815,0.0,-0.9272727272727272,-0.10909090909090909,-1.0,-0.045454545454545456,-0.7090909090909091,-0.03636363636363636,-0.7181818181818181,-0.7545454545454545,-0.7454545454545455,-0.7272727272727273,-0.7818181818181819,-0.7,-0.8181818181818182,-0.6909090909090909,-0.2818181818181818,-0.9545454545454546,-0.2636363636363636,-0.16363636363636364,-0.3090909090909091,0.09090909090909091,-0.39090909090909093,-0.1,0.15454545454545454,-0.9090909090909091,0.16363636363636364,-0.09090909090909091,0.05454545454545454,0.045454545454545456,-0.045454545454545456,-0.15454545454545454,0.5272727272727272,-0.7909090909090909,0.5,-0.18181818181818182,0.39090909090909093,-0.02727272727272727,0.32727272727272727,-0.13636363636363635
25,0.0,0.0,-0.3858267716535433,-0.015748031496062992,-0.8267716535433071,-0.06299212598425197,-1.0,-0.05511811023622047,-0.8267716535433071,-0.16535433070866143,-0.7637795275590551,-0.6929133858267716,-0.7952755905511811,-0.6220472440944882,-0.8818897637795275,-0.5826771653543307,-0.968503937007874,-0.5511811023622047,-0.4251968503937008,-0.8582677165354331,-0.44881889763779526,-0.14173228346456693,-0.4251968503937008,0.05511811023622047,-0.4015748031496063,-0.047244094488188976,-0.06299212598425197,-0.8188976377952756,-0.09448818897637795,-0.11811023622047244,-0.12598425196850394,0.0,-0.13385826771653545,-0.12598425196850394,0.2677165354330709,-0.7007874015748031,0.2283464566929134,-0.1889763779527559,0.14173228346456693,-0.023622047244094488,0.10236220472440945,-0.06299212598425197
25,0.0,0.0,-0.36363636363636365,-0.008264462809917356,-0.8181818181818182,-0.06611570247933884,-1.0,-0.0743801652892562,-0.7768595041322314,-0.1322314049586777,-0.7272727272727273,-0.7024793388429752,-0.7603305785123967,-0.628099173553719,-0.8512396694214877,-0.5619834710743802,-0.9173553719008265,-0.48760330578512395,-0.36363636363636365,-0.8677685950413223,-0.36363636363636365,-0.11570247933884298,-0.3305785123966942,0.08264462809917356,-0.32231404958677684,-0.0743801652892562,0.01652892561983471,-0.8264462809917356,0.008264462809917356,-0.05785123966942149,-0.01652892561983471,0.024793388429752067,-0.01652892561983471,-0.15702479338842976,0.34710743801652894,-0.6942148760330579,0.32231404958677684,-0.09917355371900827,0.2892561983471074,0.008264462809917356,0.2975206611570248,-0.11570247933884298
25,0.0,0.0,-0.3853211009174312,0.01834862385321101,-0.8807339449541285,-0.10091743119266056,-1.0,-0.06422018348623854,-0.7064220183486238,-0.045871559633027525,-0.6880733944954128,-0.7247706422018348,-0.7155963302752294,-0.5321100917431193,-0.6605504587155964,-0.43119266055045874,-0.6055045871559633,-0.44036697247706424,-0.23853211009174313,-0.908256880733945,-0.11926605504587157,-0.05504587155963303,-0.21100917431192662,0.03669724770642202,-0.30275229357798167,-0.14678899082568808,0.2018348623853211,-0.8532110091743119,0.27522935779816515,0.0,0.13761467889908258,-0.009174311926605505,0.027522935779816515,-0.25688073394495414,0.5596330275229358,-0.7155963302752294,0.5871559633027523,-0.08256880733944955,0.4954128440366973,-0.06422018348623854,0.43119266055045874,-0.27522935779816515
25,0.0,0.0,-0.38596491228070173,0.008771929824561403,-0.9035087719298246,-0.18421052631578946,-1.0,-0.15789473684210525,-0.6754385964912281,-0.08771929824561403,-0.6228070175438597,-0.7192982456140351,-0.6666666666666666,-0.7017543859649122,-0.5526315789473685,-0.6140350877192983,-0.42105263157894735,-0.6140350877192983,-0.16666666666666666,-0.9210526315789473,-0.10526315789473684,-0.23684210526315788,-0.20175438596491227,0.02631578947368421,-0.3157894736842105,-0.07017543859649122,0.23684210526315788,-0.868421052631579,0.2807017543859649,-0.12280701754385964,0.08771929824561403,0.03508771929824561,-0.06140350877192982,-0.12280701754385964,0.5701754385964912,-0.7456140350877193,0.5701754385964912,-0.15789473684210525,0.41228070175438597,0.008771929824561403,0.2894736842105263,-0.06140350877192982
25,0.0,0.0,-0.41818181818181815,0.0,-0.9454545454545454,-0.2,-1.0,-0.18181818181818182,-0.6272727272727273,-0.11818181818181818,-0.6454545454545455,-0.7363636363636363,-0.6454545454545455,-0.8,-0.5181818181818182,-0.8,-0.37272727272727274,-0.8272727272727273,-0.2,-0.9727272727272728,-0.1,-0.34545454545454546,-0.17272727272727273,-0.02727272727272727,-0.2727272727272727,-0.1,0.20909090909090908,-0.9636363636363636,0.3090909090909091,-0.22727272727272727,0.11818181818181818,-0.01818181818181818,-0.045454545454545456,-0.14545454545454545,0.5636363636363636,-0.8636363636363636,0.6181818181818182,-0.2727272727272727,0.4636363636363636,-0.05454545454545454,0.3181818181818182,-0.09090909090909091
25,0.0,0.0,-0.38596491228070173,-0.017543859649122806,-0.8771929824561403,-0.20175438596491227,-0.9385964912280702,-0.23684210526315788,-0.5964912280701754,-0.18421052631578946,-0.6228070175438597,-0.7982456140350878,-0.631578947368421,-0.8070175438596491,-0.5614035087719298,-0.7982456140350878,-0.4824561403508772,-0.8771929824561403,-0.21052631578947367,-1.0,-0.09649122807017543,-0.4649122807017544,-0.18421052631578946,-0.14912280701754385,-0.2982456140350877,-0.2807017543859649,0.18421052631578946,-0.9824561403508771,0.2719298245614035,-0.3157894736842105,0.10526315789473684,-0.10526315789473684,-0.02631578947368421,-0.2543859649122807,0.5263157894736842,-0.8859649122807017,0.5526315789473685,-0.34210526315789475,0.42105263157894735,-0.14912280701754385,0.3157894736842105,-0.21052631578947367
25,0.0,0.0,-0.39285714285714285,-0.017857142857142856,-0.8928571428571429,-0.16964285714285715,-1.0,-0.17857142857142858,-0.6785714285714286,-0.13392857142857142,-0.7142857142857143,-0.7767857142857143,-0.7321428571428571,-0.7678571428571429,-0.7589285714285714,-0.7946428571428571,-0.7678571428571429,-0.8839285714285714,-0.3125,-0.9910714285714286,-0.24107142857142858,-0.36607142857142855,-0.2767857142857143,-0.09821428571428571,-0.3392857142857143,-0.20535714285714285,0.08928571428571429,-0.9642857142857143,0.16071428571428573,-0.30357142857142855,0.03571428571428571,-0.10714285714285714,-0.044642857142857144,-0.22321428571428573,0.45535714285714285,-0.8571428571428571,0.48214285714285715,-0.3482142857142857,0.36607142857142855,-0.15178571428571427,0.2857142857142857,-0.19642857142857142
25,0.0,0.0,-0.3898305084745763,-0.025423728813559324,-0.8559322033898306,-0.13559322033898305,-1.0,-0.13559322033898305,-0.7372881355932204,-0.1271186440677966,-0.7457627118644068,-0.7711864406779662,-0.7627118644067796,-0.7542372881355932,-0.8305084745762712,-0.7627118644067796,-0.9067796610169492,-0.788135593220339,-0.3728813559322034,-0.9576271186440678,-0.3728813559322034,-0.2627118644067797,-0.3813559322033898,-0.01694915254237288,-0.3813559322033898,-0.1271186440677966,0.00847457627118644,-0.9067796610169492,0.0,-0.22033898305084745,-0.0847457627118644,-0.05084745762711865,-0.11864406779661017,-0.1694915254237288,0.3644067796610169,-0.7796610169491526,0.3305084745762712,-0.2796610169491525,0.211864406779661,-0.09322033898305085,0.15254237288135594,-0.11864406779661017
